CME_num,Actual_TT,Seed_TT,ML_TT_mean,ML_TT_std,Seed_error,ML_error_mean,ML_error_std
12_2012-09-27,58.63,65.25,60.72,-6.62,-2.08
12_2012-09-27,58.63,65.25,60.72,-6.62,-2.09
12_2012-09-27,58.63,65.25,60.72,-6.62,-2.09
12_2012-09-27,58.63,65.25,60.73,-6.62,-2.09
12_2012-09-27,58.63,65.25,60.73,-6.62,-2.10
12_2012-09-27,58.63,65.25,60.74,-6.62,-2.10
12_2012-09-27,58.63,65.25,60.74,-6.62,-2.11
12_2012-09-27,58.63,65.25,60.74,-6.62,-2.11
12_2012-09-27,58.63,65.25,60.75,-6.62,-2.12
12_2012-09-27,58.63,65.25,60.75,-6.62,-2.12
12_2012-09-27,58.63,65.25,60.76,-6.62,-2.12
12_2012-09-27,58.63,65.25,60.76,-6.62,-2.13
12_2012-09-27,58.63,65.25,60.77,-6.62,-2.13
12_2012-09-27,58.63,65.25,60.77,-6.62,-2.14
12_2012-09-27,58.63,65.25,60.77,-6.62,-2.14
12_2012-09-27,58.63,65.25,60.78,-6.62,-2.15
12_2012-09-27,58.63,65.25,60.78,-6.62,-2.15
12_2012-09-27,58.63,65.25,60.79,-6.62,-2.15
12_2012-09-27,58.63,65.25,60.79,-6.62,-2.16
12_2012-09-27,58.63,65.25,60.80,-6.62,-2.16
12_2012-09-27,58.63,65.25,60.80,-6.62,-2.17
12_2012-09-27,58.63,65.25,60.80,-6.62,-2.17
12_2012-09-27,58.63,65.25,60.81,-6.62,-2.18
12_2012-09-27,58.63,65.25,60.81,-6.62,-2.18
12_2012-09-27,58.63,65.25,60.82,-6.62,-2.18
12_2012-09-27,58.63,65.25,60.82,-6.62,-2.19
12_2012-09-27,58.63,65.25,60.83,-6.62,-2.19
12_2012-09-27,58.63,65.25,60.83,-6.62,-2.20
12_2012-09-27,58.63,65.25,60.84,-6.62,-2.20
12_2012-09-27,58.63,65.25,60.84,-6.62,-2.21
12_2012-09-27,58.63,65.25,60.84,-6.62,-2.21
12_2012-09-27,58.63,65.25,60.85,-6.62,-2.22
12_2012-09-27,58.63,65.25,60.84,-6.62,-2.21
12_2012-09-27,58.63,65.25,60.84,-6.62,-2.20
12_2012-09-27,58.63,65.25,60.83,-6.62,-2.20
12_2012-09-27,58.63,65.25,60.83,-6.62,-2.19
12_2012-09-27,58.63,65.25,60.82,-6.62,-2.19
12_2012-09-27,58.63,65.25,60.81,-6.62,-2.18
12_2012-09-27,58.63,65.25,60.81,-6.62,-2.17
12_2012-09-27,58.63,65.25,60.80,-6.62,-2.17
12_2012-09-27,58.63,65.25,60.80,-6.62,-2.16
12_2012-09-27,58.63,65.25,60.79,-6.62,-2.16
12_2012-09-27,58.63,65.25,60.79,-6.62,-2.15
12_2012-09-27,58.63,65.25,60.78,-6.62,-2.15
12_2012-09-27,58.63,65.25,60.77,-6.62,-2.14
12_2012-09-27,58.63,65.25,60.77,-6.62,-2.13
12_2012-09-27,58.63,65.25,60.76,-6.62,-2.13
12_2012-09-27,58.63,65.25,60.76,-6.62,-2.12
12_2012-09-27,58.63,65.25,60.75,-6.62,-2.12
12_2012-09-27,58.63,65.25,60.74,-6.62,-2.11
12_2012-09-27,58.63,65.25,60.74,-6.62,-2.11
12_2012-09-27,58.63,65.25,60.73,-6.62,-2.10
12_2012-09-27,58.63,65.25,60.73,-6.62,-2.09
12_2012-09-27,58.63,65.25,60.65,-6.62,-2.02
12_2012-09-27,58.63,65.25,60.66,-6.62,-2.03
12_2012-09-27,58.63,65.25,60.67,-6.62,-2.03
12_2012-09-27,58.63,65.25,60.67,-6.62,-2.04
12_2012-09-27,58.63,65.25,60.68,-6.62,-2.05
12_2012-09-27,58.63,65.25,60.69,-6.62,-2.05
12_2012-09-27,58.63,65.25,60.69,-6.62,-2.05
12_2012-09-27,58.63,65.25,60.68,-6.62,-2.05
12_2012-09-27,58.63,65.25,60.71,-6.62,-2.07
12_2012-09-27,58.63,65.25,60.71,-6.62,-2.08
12_2012-09-27,58.63,65.25,60.72,-6.62,-2.09
12_2012-09-27,58.63,65.25,60.73,-6.62,-2.09
12_2012-09-27,58.63,65.25,60.73,-6.62,-2.10
12_2012-09-27,58.63,65.25,60.74,-6.62,-2.11
12_2012-09-27,58.63,65.25,60.75,-6.62,-2.11
12_2012-09-27,58.63,65.25,60.75,-6.62,-2.12
12_2012-09-27,58.63,65.25,60.76,-6.62,-2.13
12_2012-09-27,58.63,65.25,60.77,-6.62,-2.13
12_2012-09-27,58.63,65.25,60.77,-6.62,-2.14
12_2012-09-27,58.63,65.25,60.78,-6.62,-2.15
12_2012-09-27,58.63,65.25,60.79,-6.62,-2.16
12_2012-09-27,58.63,65.25,60.80,-6.62,-2.16
12_2012-09-27,58.63,65.25,60.80,-6.62,-2.17
12_2012-09-27,58.63,65.25,60.81,-6.62,-2.17
12_2012-09-27,58.63,65.25,60.81,-6.62,-2.18
12_2012-09-27,58.63,65.25,60.81,-6.62,-2.18
12_2012-09-27,58.63,65.25,60.82,-6.62,-2.18
12_2012-09-27,58.63,65.25,60.82,-6.62,-2.19
12_2012-09-27,58.63,65.25,60.82,-6.62,-2.19
12_2012-09-27,58.63,65.25,60.83,-6.62,-2.19
12_2012-09-27,58.63,65.25,60.83,-6.62,-2.20
12_2012-09-27,58.63,65.25,60.84,-6.62,-2.20
12_2012-09-27,58.63,65.25,60.84,-6.62,-2.21
12_2012-09-27,58.63,65.25,60.84,-6.62,-2.21
12_2012-09-27,58.63,65.25,60.85,-6.62,-2.21
12_2012-09-27,58.63,65.25,60.85,-6.62,-2.22
12_2012-09-27,58.63,65.25,60.85,-6.62,-2.22
12_2012-09-27,58.63,65.25,60.86,-6.62,-2.23
12_2012-09-27,58.63,65.25,60.86,-6.62,-2.23
12_2012-09-27,58.63,65.25,60.87,-6.62,-2.23
12_2012-09-27,58.63,65.25,60.87,-6.62,-2.24
12_2012-09-27,58.63,65.25,60.87,-6.62,-2.24
12_2012-09-27,58.63,65.25,60.88,-6.62,-2.24
12_2012-09-27,58.63,65.25,60.88,-6.62,-2.25
12_2012-09-27,58.63,65.25,60.89,-6.62,-2.25
12_2012-09-27,58.63,65.25,60.89,-6.62,-2.26
12_2012-09-27,58.63,65.25,60.89,-6.62,-2.26
12_2012-09-27,58.63,65.25,60.90,-6.62,-2.26
12_2012-09-27,58.63,65.25,60.90,-6.62,-2.27
12_2012-09-27,58.63,65.25,60.91,-6.62,-2.27
12_2012-09-27,58.63,65.25,60.91,-6.62,-2.28
12_2012-09-27,58.63,65.25,60.91,-6.62,-2.28
12_2012-09-27,58.63,65.25,60.92,-6.62,-2.28
12_2012-09-27,58.63,65.25,60.92,-6.62,-2.29
12_2012-09-27,58.63,65.25,60.92,-6.62,-2.28
12_2012-09-27,58.63,65.25,60.93,-6.62,-2.30
12_2012-09-27,58.63,65.25,60.93,-6.62,-2.30
12_2012-09-27,58.63,65.25,60.94,-6.62,-2.30
12_2012-09-27,58.63,65.25,60.94,-6.62,-2.31
12_2012-09-27,58.63,65.25,60.95,-6.62,-2.31
12_2012-09-27,58.63,65.25,60.95,-6.62,-2.32
12_2012-09-27,58.63,65.25,60.95,-6.62,-2.32
12_2012-09-27,58.63,65.25,60.96,-6.62,-2.32
12_2012-09-27,58.63,65.25,60.96,-6.62,-2.33
12_2012-09-27,58.63,65.25,60.97,-6.62,-2.33
12_2012-09-27,58.63,65.25,60.97,-6.62,-2.34
12_2012-09-27,58.63,65.25,60.97,-6.62,-2.34
12_2012-09-27,58.63,65.25,60.98,-6.62,-2.35
12_2012-09-27,58.63,65.25,60.98,-6.62,-2.35
12_2012-09-27,58.63,65.25,60.98,-6.62,-2.35
12_2012-09-27,58.63,65.25,60.98,-6.62,-2.35
12_2012-09-27,58.63,65.25,60.98,-6.62,-2.35
12_2012-09-27,58.63,65.25,60.98,-6.62,-2.35
12_2012-09-27,58.63,65.25,60.98,-6.62,-2.35
12_2012-09-27,58.63,65.25,60.99,-6.62,-2.35
12_2012-09-27,58.63,65.25,60.99,-6.62,-2.35
12_2012-09-27,58.63,65.25,60.99,-6.62,-2.35
12_2012-09-27,58.63,65.25,60.99,-6.62,-2.35
12_2012-09-27,58.63,65.25,60.99,-6.62,-2.36
12_2012-09-27,58.63,65.25,60.99,-6.62,-2.36
12_2012-09-27,58.63,65.25,60.99,-6.62,-2.36
12_2012-09-27,58.63,65.25,60.99,-6.62,-2.36
12_2012-09-27,58.63,65.25,60.99,-6.62,-2.36
12_2012-09-27,58.63,65.25,60.99,-6.62,-2.36
12_2012-09-27,58.63,65.25,60.99,-6.62,-2.36
12_2012-09-27,58.63,65.25,60.99,-6.62,-2.36
12_2012-09-27,58.63,65.25,61.00,-6.62,-2.36
12_2012-09-27,58.63,65.25,61.00,-6.62,-2.36
12_2012-09-27,58.63,65.25,61.00,-6.62,-2.36
12_2012-09-27,58.63,65.25,61.00,-6.62,-2.36
12_2012-09-27,58.63,65.25,61.00,-6.62,-2.36
12_2012-09-27,58.63,65.25,61.00,-6.62,-2.37
12_2012-09-27,58.63,65.25,61.00,-6.62,-2.37
12_2012-09-27,58.63,65.25,61.00,-6.62,-2.37
12_2012-09-27,58.63,65.25,61.00,-6.62,-2.37
12_2012-09-27,58.63,65.25,61.00,-6.62,-2.37
12_2012-09-27,58.63,65.25,61.00,-6.62,-2.37
12_2012-09-27,58.63,65.25,61.00,-6.62,-2.37
12_2012-09-27,58.63,65.25,61.00,-6.62,-2.37
12_2012-09-27,58.63,65.25,61.01,-6.62,-2.37
12_2012-09-27,58.63,65.25,61.01,-6.62,-2.37
12_2012-09-27,58.63,65.25,61.01,-6.62,-2.37
12_2012-09-27,58.63,65.25,61.01,-6.62,-2.37
12_2012-09-27,58.63,65.25,61.01,-6.62,-2.38
12_2012-09-27,58.63,65.25,61.01,-6.62,-2.38
12_2012-09-27,58.63,65.25,61.01,-6.62,-2.38
12_2012-09-27,58.63,65.25,61.01,-6.62,-2.38
12_2012-09-27,58.63,65.25,61.01,-6.62,-2.38
12_2012-09-27,58.63,65.25,61.01,-6.62,-2.38
12_2012-09-27,58.63,65.25,61.01,-6.62,-2.38
12_2012-09-27,58.63,65.25,61.01,-6.62,-2.38
12_2012-09-27,58.63,65.25,61.02,-6.62,-2.38
12_2012-09-27,58.63,65.25,61.02,-6.62,-2.38
12_2012-09-27,58.63,65.25,61.02,-6.62,-2.38
12_2012-09-27,58.63,65.25,61.02,-6.62,-2.38
12_2012-09-27,58.63,65.25,61.02,-6.62,-2.38
12_2012-09-27,58.63,65.25,61.02,-6.62,-2.39
12_2012-09-27,58.63,65.25,61.02,-6.62,-2.39
12_2012-09-27,58.63,65.25,61.02,-6.62,-2.39
12_2012-09-27,58.63,65.25,61.02,-6.62,-2.39
12_2012-09-27,58.63,65.25,61.02,-6.62,-2.39
12_2012-09-27,58.63,65.25,61.02,-6.62,-2.39
12_2012-09-27,58.63,65.25,61.03,-6.62,-2.39
12_2012-09-27,58.63,65.25,61.03,-6.62,-2.39
12_2012-09-27,58.63,65.25,61.03,-6.62,-2.40
12_2012-09-27,58.63,65.25,61.03,-6.62,-2.40
12_2012-09-27,58.63,65.25,61.03,-6.62,-2.40
12_2012-09-27,58.63,65.25,61.04,-6.62,-2.40
12_2012-09-27,58.63,65.25,61.04,-6.62,-2.40
12_2012-09-27,58.63,65.25,61.04,-6.62,-2.41
12_2012-09-27,58.63,65.25,61.04,-6.62,-2.41
12_2012-09-27,58.63,65.25,61.04,-6.62,-2.41
12_2012-09-27,58.63,65.25,61.05,-6.62,-2.41
12_2012-09-27,58.63,65.25,61.05,-6.62,-2.41
12_2012-09-27,58.63,65.25,61.05,-6.62,-2.42
12_2012-09-27,58.63,65.25,61.05,-6.62,-2.42
12_2012-09-27,58.63,65.25,61.05,-6.62,-2.42
12_2012-09-27,58.63,65.25,61.05,-6.62,-2.42
12_2012-09-27,58.63,65.25,61.06,-6.62,-2.42
12_2012-09-27,58.63,65.25,61.06,-6.62,-2.43
12_2012-09-27,58.63,65.25,61.06,-6.62,-2.43
12_2012-09-27,58.63,65.25,61.06,-6.62,-2.43
12_2012-09-27,58.63,65.25,61.06,-6.62,-2.43
12_2012-09-27,58.63,65.25,61.07,-6.62,-2.43
12_2012-09-27,58.63,65.25,61.07,-6.62,-2.44
12_2012-09-27,58.63,65.25,61.07,-6.62,-2.44
12_2012-09-27,58.63,65.25,61.07,-6.62,-2.44
12_2012-09-27,58.63,65.25,61.07,-6.62,-2.44
12_2012-09-27,58.63,65.25,61.08,-6.62,-2.44
12_2012-09-27,58.63,65.25,61.08,-6.62,-2.45
12_2012-09-27,58.63,65.25,61.08,-6.62,-2.45
12_2012-09-27,58.63,65.25,61.08,-6.62,-2.45
12_2012-09-27,58.63,65.25,61.09,-6.62,-2.45
12_2012-09-27,58.63,65.25,61.09,-6.62,-2.46
12_2012-09-27,58.63,65.25,61.10,-6.62,-2.46
12_2012-09-27,58.63,65.25,61.10,-6.62,-2.47
12_2012-09-27,58.63,65.25,61.11,-6.62,-2.47
12_2012-09-27,58.63,65.25,61.11,-6.62,-2.48
12_2012-09-27,58.63,65.25,61.11,-6.62,-2.48
12_2012-09-27,58.63,65.25,61.12,-6.62,-2.49
12_2012-09-27,58.63,65.25,61.12,-6.62,-2.49
12_2012-09-27,58.63,65.25,61.13,-6.62,-2.49
12_2012-09-27,58.63,65.25,61.13,-6.62,-2.50
12_2012-09-27,58.63,65.25,61.13,-6.62,-2.50
12_2012-09-27,58.63,65.25,61.14,-6.62,-2.51
12_2012-09-27,58.63,65.25,61.14,-6.62,-2.51
12_2012-09-27,58.63,65.25,61.15,-6.62,-2.51
12_2012-09-27,58.63,65.25,61.15,-6.62,-2.52
12_2012-09-27,58.63,65.25,61.15,-6.62,-2.52
12_2012-09-27,58.63,65.25,61.16,-6.62,-2.53
12_2012-09-27,58.63,65.25,61.16,-6.62,-2.53
12_2012-09-27,58.63,65.25,61.17,-6.62,-2.53
12_2012-09-27,58.63,65.25,61.17,-6.62,-2.54
12_2012-09-27,58.63,65.25,61.18,-6.62,-2.54
12_2012-09-27,58.63,65.25,61.18,-6.62,-2.55
12_2012-09-27,58.63,65.25,61.18,-6.62,-2.55
12_2012-09-27,58.63,65.25,61.19,-6.62,-2.56
12_2012-09-27,58.63,65.25,61.19,-6.62,-2.56
12_2012-09-27,58.63,65.25,61.20,-6.62,-2.56
12_2012-09-27,58.63,65.25,61.20,-6.62,-2.57
12_2012-09-27,58.63,65.25,61.21,-6.62,-2.57
12_2012-09-27,58.63,65.25,61.21,-6.62,-2.58
12_2012-09-27,58.63,65.25,61.22,-6.62,-2.58
12_2012-09-27,58.63,65.25,61.22,-6.62,-2.59
12_2012-09-27,58.63,65.25,61.22,-6.62,-2.59
12_2012-09-27,58.63,65.25,61.23,-6.62,-2.60
12_2012-09-27,58.63,65.25,61.23,-6.62,-2.60
12_2012-09-27,58.63,65.25,61.24,-6.62,-2.61
12_2012-09-27,58.63,65.25,61.24,-6.62,-2.61
12_2012-09-27,58.63,65.25,61.25,-6.62,-2.61
12_2012-09-27,58.63,65.25,61.25,-6.62,-2.62
12_2012-09-27,58.63,65.25,61.26,-6.62,-2.62
12_2012-09-27,58.63,65.25,61.26,-6.62,-2.63
12_2012-09-27,58.63,65.25,61.27,-6.62,-2.63
12_2012-09-27,58.63,65.25,61.27,-6.62,-2.64
12_2012-09-27,58.63,65.25,61.28,-6.62,-2.64
12_2012-09-27,58.63,65.25,61.28,-6.62,-2.65
12_2012-09-27,58.63,65.25,61.29,-6.62,-2.65
12_2012-09-27,58.63,65.25,61.29,-6.62,-2.66
12_2012-09-27,58.63,65.25,61.30,-6.62,-2.66
12_2012-09-27,58.63,65.25,61.30,-6.62,-2.67
12_2012-09-27,58.63,65.25,61.31,-6.62,-2.68
12_2012-09-27,58.63,65.25,61.32,-6.62,-2.68
12_2012-09-27,58.63,65.25,61.33,-6.62,-2.69
12_2012-09-27,58.63,65.25,61.33,-6.62,-2.70
12_2012-09-27,58.63,65.25,61.34,-6.62,-2.71
12_2012-09-27,58.63,65.25,61.35,-6.62,-2.71
12_2012-09-27,58.63,65.25,61.36,-6.62,-2.72
12_2012-09-27,58.63,65.25,61.36,-6.62,-2.73
12_2012-09-27,58.63,65.25,61.37,-6.62,-2.74
12_2012-09-27,58.63,65.25,61.38,-6.62,-2.75
12_2012-09-27,58.63,65.25,61.39,-6.62,-2.75
12_2012-09-27,58.63,65.25,61.39,-6.62,-2.76
12_2012-09-27,58.63,65.25,61.40,-6.62,-2.77
12_2012-09-27,58.63,65.25,61.41,-6.62,-2.78
12_2012-09-27,58.63,65.25,61.42,-6.62,-2.79
12_2012-09-27,58.63,65.25,61.43,-6.62,-2.79
12_2012-09-27,58.63,65.25,61.43,-6.62,-2.80
12_2012-09-27,58.63,65.25,61.44,-6.62,-2.81
12_2012-09-27,58.63,65.25,61.45,-6.62,-2.82
12_2012-09-27,58.63,65.25,61.46,-6.62,-2.82
12_2012-09-27,58.63,65.25,61.47,-6.62,-2.83
12_2012-09-27,58.63,65.25,61.47,-6.62,-2.84
12_2012-09-27,58.63,65.25,61.48,-6.62,-2.85
12_2012-09-27,58.63,65.25,61.49,-6.62,-2.86
12_2012-09-27,58.63,65.25,61.50,-6.62,-2.86
12_2012-09-27,58.63,65.25,61.51,-6.62,-2.87
12_2012-09-27,58.63,65.25,61.51,-6.62,-2.88
12_2012-09-27,58.63,65.25,61.52,-6.62,-2.89
12_2012-09-27,58.63,65.25,61.53,-6.62,-2.90
12_2012-09-27,58.63,65.25,61.54,-6.62,-2.90
12_2012-09-27,58.63,65.25,61.54,-6.62,-2.91
12_2012-09-27,58.63,65.25,61.55,-6.62,-2.92
12_2012-09-27,58.63,65.25,61.56,-6.62,-2.93
12_2012-09-27,58.63,65.25,61.57,-6.62,-2.94
12_2012-09-27,58.63,65.25,61.58,-6.62,-2.94
12_2012-09-27,58.63,65.25,61.58,-6.62,-2.95
12_2012-09-27,58.63,65.25,61.59,-6.62,-2.96
12_2012-09-27,58.63,65.25,61.60,-6.62,-2.97
12_2012-09-27,58.63,65.25,61.61,-6.62,-2.98
12_2012-09-27,58.63,65.25,61.62,-6.62,-2.98
12_2012-09-27,58.63,65.25,61.62,-6.62,-2.99
12_2012-09-27,58.63,65.25,61.63,-6.62,-3.00
12_2012-09-27,58.63,65.25,61.64,-6.62,-3.01
12_2012-09-27,58.63,65.25,61.65,-6.62,-3.02
12_2012-09-27,58.63,65.25,61.65,-6.62,-3.01
12_2012-09-27,58.63,65.25,61.64,-6.62,-3.01
12_2012-09-27,58.63,65.25,61.64,-6.62,-3.01
12_2012-09-27,58.63,65.25,61.64,-6.62,-3.00
12_2012-09-27,58.63,65.25,61.64,-6.62,-3.00
12_2012-09-27,58.63,65.25,61.63,-6.62,-3.00
12_2012-09-27,58.63,65.25,61.63,-6.62,-3.00
12_2012-09-27,58.63,65.25,61.63,-6.62,-2.99
12_2012-09-27,58.63,65.25,61.62,-6.62,-2.99
12_2012-09-27,58.63,65.25,61.62,-6.62,-2.99
12_2012-09-27,58.63,65.25,61.62,-6.62,-2.99
12_2012-09-27,58.63,65.25,61.62,-6.62,-2.98
12_2012-09-27,58.63,65.25,61.61,-6.62,-2.98
12_2012-09-27,58.63,65.25,61.61,-6.62,-2.98
12_2012-09-27,58.63,65.25,61.61,-6.62,-2.98
12_2012-09-27,58.63,65.25,61.61,-6.62,-2.97
12_2012-09-27,58.63,65.25,61.60,-6.62,-2.97
12_2012-09-27,58.63,65.25,61.60,-6.62,-2.97
12_2012-09-27,58.63,65.25,61.60,-6.62,-2.97
12_2012-09-27,58.63,65.25,61.60,-6.62,-2.96
12_2012-09-27,58.63,65.25,61.59,-6.62,-2.96
12_2012-09-27,58.63,65.25,61.59,-6.62,-2.96
12_2012-09-27,58.63,65.25,61.59,-6.62,-2.95
12_2012-09-27,58.63,65.25,61.59,-6.62,-2.95
12_2012-09-27,58.63,65.25,61.58,-6.62,-2.95
12_2012-09-27,58.63,65.25,61.58,-6.62,-2.95
12_2012-09-27,58.63,65.25,61.58,-6.62,-2.94
12_2012-09-27,58.63,65.25,61.58,-6.62,-2.94
12_2012-09-27,58.63,65.25,61.57,-6.62,-2.94
12_2012-09-27,58.63,65.25,61.57,-6.62,-2.94
12_2012-09-27,58.63,65.25,61.57,-6.62,-2.93
12_2012-09-27,58.63,65.25,61.57,-6.62,-2.93
12_2012-09-27,58.63,65.25,61.56,-6.62,-2.93
12_2012-09-27,58.63,65.25,61.56,-6.62,-2.93
12_2012-09-27,58.63,65.25,61.56,-6.62,-2.92
12_2012-09-27,58.63,65.25,61.56,-6.62,-2.92
12_2012-09-27,58.63,65.25,61.55,-6.62,-2.92
12_2012-09-27,58.63,65.25,61.55,-6.62,-2.92
12_2012-09-27,58.63,65.25,61.55,-6.62,-2.92
12_2012-09-27,58.63,65.25,61.55,-6.62,-2.91
12_2012-09-27,58.63,65.25,61.54,-6.62,-2.91
12_2012-09-27,58.63,65.25,61.54,-6.62,-2.91
12_2012-09-27,58.63,65.25,61.54,-6.62,-2.91
12_2012-09-27,58.63,65.25,61.54,-6.62,-2.90
12_2012-09-27,58.63,65.25,61.53,-6.62,-2.90
12_2012-09-27,58.63,65.25,61.54,-6.62,-2.91
12_2012-09-27,58.63,65.25,61.54,-6.62,-2.91
12_2012-09-27,58.63,65.25,61.55,-6.62,-2.91
12_2012-09-27,58.63,65.25,61.55,-6.62,-2.92
12_2012-09-27,58.63,65.25,61.56,-6.62,-2.92
12_2012-09-27,58.63,65.25,61.56,-6.62,-2.93
12_2012-09-27,58.63,65.25,61.56,-6.62,-2.93
12_2012-09-27,58.63,65.25,61.57,-6.62,-2.94
12_2012-09-27,58.63,65.25,61.57,-6.62,-2.94
12_2012-09-27,58.63,65.25,61.58,-6.62,-2.94
12_2012-09-27,58.63,65.25,61.58,-6.62,-2.95
12_2012-09-27,58.63,65.25,61.59,-6.62,-2.95
12_2012-09-27,58.63,65.25,61.59,-6.62,-2.96
12_2012-09-27,58.63,65.25,61.60,-6.62,-2.96
12_2012-09-27,58.63,65.25,61.60,-6.62,-2.97
12_2012-09-27,58.63,65.25,61.60,-6.62,-2.97
12_2012-09-27,58.63,65.25,61.61,-6.62,-2.98
12_2012-09-27,58.63,65.25,61.61,-6.62,-2.98
12_2012-09-27,58.63,65.25,61.62,-6.62,-2.99
12_2012-09-27,58.63,65.25,61.62,-6.62,-2.99
12_2012-09-27,58.63,65.25,61.63,-6.62,-3.00
12_2012-09-27,58.63,65.25,61.63,-6.62,-3.00
12_2012-09-27,58.63,65.25,61.64,-6.62,-3.01
12_2012-09-27,58.63,65.25,61.64,-6.62,-3.01
12_2012-09-27,58.63,65.25,61.65,-6.62,-3.01
12_2012-09-27,58.63,65.25,61.65,-6.62,-3.02
12_2012-09-27,58.63,65.25,61.66,-6.62,-3.02
12_2012-09-27,58.63,65.25,61.66,-6.62,-3.03
12_2012-09-27,58.63,65.25,61.67,-6.62,-3.04
12_2012-09-27,58.63,65.25,61.67,-6.62,-3.04
12_2012-09-27,58.63,65.25,61.68,-6.62,-3.05
12_2012-09-27,58.63,65.25,61.68,-6.62,-3.05
12_2012-09-27,58.63,65.25,61.69,-6.62,-3.06
12_2012-09-27,58.63,65.25,61.69,-6.62,-3.06
12_2012-09-27,58.63,65.25,61.70,-6.62,-3.07
12_2012-09-27,58.63,65.25,61.71,-6.62,-3.07
12_2012-09-27,58.63,65.25,61.71,-6.62,-3.08
12_2012-09-27,58.63,65.25,61.72,-6.62,-3.08
12_2012-09-27,58.63,65.25,61.72,-6.62,-3.09
12_2012-09-27,58.63,65.25,61.73,-6.62,-3.09
12_2012-09-27,58.63,65.25,61.73,-6.62,-3.10
12_2012-09-27,58.63,65.25,61.74,-6.62,-3.10
12_2012-09-27,58.63,65.25,61.74,-6.62,-3.11
12_2012-09-27,58.63,65.25,61.75,-6.62,-3.12
12_2012-09-27,58.63,65.25,61.75,-6.62,-3.12
12_2012-09-27,58.63,65.25,61.75,-6.62,-3.12
12_2012-09-27,58.63,65.25,61.75,-6.62,-3.12
12_2012-09-27,58.63,65.25,61.75,-6.62,-3.12
12_2012-09-27,58.63,65.25,61.76,-6.62,-3.12
12_2012-09-27,58.63,65.25,61.76,-6.62,-3.12
12_2012-09-27,58.63,65.25,61.76,-6.62,-3.13
12_2012-09-27,58.63,65.25,61.76,-6.62,-3.13
12_2012-09-27,58.63,65.25,61.76,-6.62,-3.13
12_2012-09-27,58.63,65.25,61.76,-6.62,-3.13
12_2012-09-27,58.63,65.25,61.76,-6.62,-3.13
12_2012-09-27,58.63,65.25,61.77,-6.62,-3.13
12_2012-09-27,58.63,65.25,61.77,-6.62,-3.13
12_2012-09-27,58.63,65.25,61.77,-6.62,-3.14
12_2012-09-27,58.63,65.25,61.77,-6.62,-3.14
12_2012-09-27,58.63,65.25,61.77,-6.62,-3.14
12_2012-09-27,58.63,65.25,61.77,-6.62,-3.14
12_2012-09-27,58.63,65.25,61.78,-6.62,-3.14
12_2012-09-27,58.63,65.25,61.78,-6.62,-3.14
12_2012-09-27,58.63,65.25,61.78,-6.62,-3.15
12_2012-09-27,58.63,65.25,61.78,-6.62,-3.15
12_2012-09-27,58.63,65.25,61.78,-6.62,-3.15
12_2012-09-27,58.63,65.25,61.78,-6.62,-3.15
12_2012-09-27,58.63,65.25,61.79,-6.62,-3.15
12_2012-09-27,58.63,65.25,61.79,-6.62,-3.15
12_2012-09-27,58.63,65.25,61.79,-6.62,-3.16
12_2012-09-27,58.63,65.25,61.79,-6.62,-3.16
12_2012-09-27,58.63,65.25,61.79,-6.62,-3.16
12_2012-09-27,58.63,65.25,61.80,-6.62,-3.16
12_2012-09-27,58.63,65.25,61.80,-6.62,-3.16
12_2012-09-27,58.63,65.25,61.80,-6.62,-3.17
12_2012-09-27,58.63,65.25,61.80,-6.62,-3.17
12_2012-09-27,58.63,65.25,61.80,-6.62,-3.17
12_2012-09-27,58.63,65.25,61.81,-6.62,-3.17
12_2012-09-27,58.63,65.25,61.81,-6.62,-3.17
12_2012-09-27,58.63,65.25,61.81,-6.62,-3.18
12_2012-09-27,58.63,65.25,61.81,-6.62,-3.18
12_2012-09-27,58.63,65.25,61.81,-6.62,-3.18
12_2012-09-27,58.63,65.25,61.82,-6.62,-3.18
12_2012-09-27,58.63,65.25,61.82,-6.62,-3.19
12_2012-09-27,58.63,65.25,61.82,-6.62,-3.19
12_2012-09-27,58.63,65.25,61.82,-6.62,-3.19
12_2012-09-27,58.63,65.25,61.83,-6.62,-3.19
12_2012-09-27,58.63,65.25,61.83,-6.62,-3.19
12_2012-09-27,58.63,65.25,61.83,-6.62,-3.20
12_2012-09-27,58.63,65.25,61.84,-6.62,-3.20
12_2012-09-27,58.63,65.25,61.84,-6.62,-3.21
12_2012-09-27,58.63,65.25,61.84,-6.62,-3.21
12_2012-09-27,58.63,65.25,61.85,-6.62,-3.21
12_2012-09-27,58.63,65.25,61.85,-6.62,-3.22
12_2012-09-27,58.63,65.25,61.86,-6.62,-3.22
12_2012-09-27,58.63,65.25,61.86,-6.62,-3.23
12_2012-09-27,58.63,65.25,61.86,-6.62,-3.23
12_2012-09-27,58.63,65.25,61.87,-6.62,-3.23
12_2012-09-27,58.63,65.25,61.87,-6.62,-3.24
12_2012-09-27,58.63,65.25,61.88,-6.62,-3.24
12_2012-09-27,58.63,65.25,61.88,-6.62,-3.25
12_2012-09-27,58.63,65.25,61.88,-6.62,-3.25
12_2012-09-27,58.63,65.25,61.89,-6.62,-3.25
12_2012-09-27,58.63,65.25,61.89,-6.62,-3.26
12_2012-09-27,58.63,65.25,61.90,-6.62,-3.26
12_2012-09-27,58.63,65.25,61.90,-6.62,-3.27
