
   2011.8057722952         144000           44.6       3.059416
   2011.8057722952         144000           44.8      3.0698467
   2011.8057722952         144000             45      3.0704608
   2011.8057722952         144000           45.2      3.0760372
   2011.8057722952         144000           45.4      3.0845884
   2011.8057722952         144000           45.6      3.0925769
   2011.8057722952         144000           45.8      3.0989154
   2011.8057722952         144000             46      3.1092464
   2011.8057722952         144000           46.2      3.1171423
   2011.8057722952         144000           46.4      3.1278269
   2011.8057722952         144000           46.6       3.136039
   2011.8057722952         144000           46.8      3.1466185
   2011.8057722952         144000             47      3.1572391
   2011.8057722952         144000           47.2      3.1688156
   2011.8057722952         144000           47.4      3.1807736
   2011.8057722952         144000           47.6      3.1945361
   2011.8057722952         144000           47.8      3.2085394
   2011.8057722952         144000             48      3.2217313
   2011.8057722952         144000           48.2      3.2348192
   2011.8057722952         144000           48.4      3.2503159
   2011.8057722952         144000           48.6      3.2655712
   2011.8057722952         144000           48.8      3.2796493
   2011.8057722952         144000             49      3.2944598
   2011.8057722952         144000           49.2      3.3108562
   2011.8057722952         144000           49.4      3.3284114
   2011.8057722952         144000           49.6      3.3455219
   2011.8057722952         144000           49.8      3.3628683

   2011.8058228561         144500             10      9.1106783
   2011.8058228561         144500           10.2       9.163867
   2011.8058228561         144500           10.4      9.2244643
   2011.8058228561         144500           10.6      9.2600379
   2011.8058228561         144500           10.8      9.2660862
   2011.8058228561         144500             11      9.2987945
   2011.8058228561         144500           11.2      9.3020172
   2011.8058228561         144500           11.4      9.3047721
   2011.8058228561         144500           11.6       9.298736
   2011.8058228561         144500           11.8      9.3176212
   2011.8058228561         144500             12      9.3241967
   2011.8058228561         144500           12.2      9.3231668
   2011.8058228561         144500           12.4      9.3262148
   2011.8058228561         144500           12.6      9.2917332
   2011.8058228561         144500           12.8      9.2196635
   2011.8058228561         144500             13      9.1084496
   2011.8058228561         144500           13.2      8.9793051
   2011.8058228561         144500           13.4      8.8185589
   2011.8058228561         144500           13.6      8.7090269
   2011.8058228561         144500           13.8      8.5864228
   2011.8058228561         144500             14      8.4956358
   2011.8058228561         144500           14.2      8.4145881
   2011.8058228561         144500           14.4      8.3258568
   2011.8058228561         144500           14.6      8.2049693
   2011.8058228561         144500           14.8      8.1164901
   2011.8058228561         144500             15       8.059696
   2011.8058228561         144500           15.2      7.9700847
   2011.8058228561         144500           15.4      7.9042029
   2011.8058228561         144500           15.6      7.8196512
   2011.8058228561         144500           15.8      7.7062237
   2011.8058228561         144500             16      7.5489673
   2011.8058228561         144500           16.2      7.3558559
   2011.8058228561         144500           16.4      7.0836228
   2011.8058228561         144500           16.6      6.8247904
   2011.8058228561         144500           16.8      6.5486811
   2011.8058228561         144500             17      6.3697302
   2011.8058228561         144500           17.2      6.2219555
   2011.8058228561         144500           17.4      6.1107481
   2011.8058228561         144500           17.6       5.989992
   2011.8058228561         144500           17.8      5.8912224
   2011.8058228561         144500             18      5.8015918
   2011.8058228561         144500           18.2      5.7230149
   2011.8058228561         144500           18.4      5.6530373
   2011.8058228561         144500           18.6      5.5952526
   2011.8058228561         144500           18.8      5.5508944
   2011.8058228561         144500             19      5.5154111
   2011.8058228561         144500           19.2      5.4884325
   2011.8058228561         144500           19.4       5.472454
   2011.8058228561         144500           19.6       5.463194
   2011.8058228561         144500           19.8      5.4629095
