
   2012.5051753382         368000             10      4.3444553
   2012.5051753382         368000           10.2        4.32995
   2012.5051753382         368000           10.4      4.3278561
   2012.5051753382         368000           10.6      4.3263132
   2012.5051753382         368000           10.8      4.3173618
   2012.5051753382         368000             11      4.3195837
   2012.5051753382         368000           11.2       4.292984
   2012.5051753382         368000           11.4      4.2743774
   2012.5051753382         368000           11.6      4.2539472
   2012.5051753382         368000           11.8      4.2320891
   2012.5051753382         368000             12      4.2091291
   2012.5051753382         368000           12.2      4.1827925
   2012.5051753382         368000           12.4      4.1690829
   2012.5051753382         368000           12.6      4.1308272
   2012.5051753382         368000           12.8      4.1042058
   2012.5051753382         368000             13      4.0782494
   2012.5051753382         368000           13.2      4.0519313
   2012.5051753382         368000           13.4      4.0257791
   2012.5051753382         368000           13.6       4.012225
   2012.5051753382         368000           13.8       3.975895
   2012.5051753382         368000             14      3.9504284
   2012.5051753382         368000           14.2      3.9246561
   2012.5051753382         368000           14.4      3.8998521
   2012.5051753382         368000           14.6      3.8868086
   2012.5051753382         368000           14.8      3.8494228
   2012.5051753382         368000             15      3.8235882
   2012.5051753382         368000           15.2      3.7974047
   2012.5051753382         368000           15.4      3.7713567
   2012.5051753382         368000           15.6      3.7465126
   2012.5051753382         368000           15.8      3.7217991
   2012.5051753382         368000             16      3.6964076
   2012.5051753382         368000           16.2       3.672809
   2012.5051753382         368000           16.4      3.6509768
   2012.5051753382         368000           16.6      3.6303908
   2012.5051753382         368000           16.8      3.6125983
   2012.5051753382         368000             17      3.5959937
   2012.5051753382         368000           17.2      3.5803322
   2012.5051753382         368000           17.4       3.567802
   2012.5051753382         368000           17.6      3.5564189
   2012.5051753382         368000           17.8      3.5464634
   2012.5051753382         368000             18      3.5373447
   2012.5051753382         368000           18.2      3.5296745
   2012.5051753382         368000           18.4      3.5331056
   2012.5051753382         368000           18.6      3.5174967
   2012.5051753382         368000           18.8      3.5236822
   2012.5051753382         368000             19      3.5095932
   2012.5051753382         368000           19.2      3.5070536
   2012.5051753382         368000           19.4      3.5052907
   2012.5051753382         368000           19.6      3.5032296
   2012.5051753382         368000           19.8      3.5019838
   2012.5051753382         368000             20      3.5015115
   2012.5051753382         368000           20.2      3.5026711
   2012.5051753382         368000           20.4      3.5029517
   2012.5051753382         368000           20.6      3.5045772
   2012.5051753382         368000           20.8      3.5050279
   2012.5051753382         368000             21      3.5071856
   2012.5051753382         368000           21.2      3.5088224
   2012.5051753382         368000           21.4      3.5105768
   2012.5051753382         368000           21.6      3.5119486
   2012.5051753382         368000           21.8       3.525162
   2012.5051753382         368000             22      3.5161819
   2012.5051753382         368000           22.2      3.5178405
   2012.5051753382         368000           22.4      3.5298101
   2012.5051753382         368000           22.6      3.5304574
   2012.5051753382         368000           22.8      3.5201737
   2012.5051753382         368000             23      3.5209385
   2012.5051753382         368000           23.2      3.5208149
   2012.5051753382         368000           23.4      3.5219016
   2012.5051753382         368000           23.6      3.5228915
   2012.5051753382         368000           23.8      3.5332457
   2012.5051753382         368000             24      3.5230388
   2012.5051753382         368000           24.2      3.5330158
   2012.5051753382         368000           24.4      3.5230115
