
   2012.7599854421         315000             10      9.2373857
   2012.7599854421         315000           10.2      9.2968652
   2012.7599854421         315000           10.4      9.3584219
   2012.7599854421         315000           10.6       9.422927
   2012.7599854421         315000           10.8      9.5065228
   2012.7599854421         315000             11       9.548095
   2012.7599854421         315000           11.2      9.6110947
   2012.7599854421         315000           11.4      9.6740985
   2012.7599854421         315000           11.6      9.7349608
   2012.7599854421         315000           11.8      9.7877174
   2012.7599854421         315000             12      9.8415953
   2012.7599854421         315000           12.2      9.8965604
   2012.7599854421         315000           12.4      9.9340772
   2012.7599854421         315000           12.6        9.98324
   2012.7599854421         315000           12.8       9.994155
   2012.7599854421         315000             13      10.014524
   2012.7599854421         315000           13.2      10.036513
   2012.7599854421         315000           13.4      10.054556
   2012.7599854421         315000           13.6      10.063447
   2012.7599854421         315000           13.8      10.075317
   2012.7599854421         315000             14      10.089365
   2012.7599854421         315000           14.2       10.09691
   2012.7599854421         315000           14.4      10.108176
   2012.7599854421         315000           14.6      10.110025
   2012.7599854421         315000           14.8      10.109821
   2012.7599854421         315000             15      10.105266
   2012.7599854421         315000           15.2      10.108024
   2012.7599854421         315000           15.4      10.103428
   2012.7599854421         315000           15.6       10.08387
   2012.7599854421         315000           15.8       10.06978
   2012.7599854421         315000             16      10.059295
   2012.7599854421         315000           16.2      10.042423
   2012.7599854421         315000           16.4      10.025994
   2012.7599854421         315000           16.6      10.002335
   2012.7599854421         315000           16.8      9.9870964
   2012.7599854421         315000             17      9.9681136
   2012.7599854421         315000           17.2      9.9407148
   2012.7599854421         315000           17.4       9.923046
   2012.7599854421         315000           17.6      9.9052146
   2012.7599854421         315000           17.8      9.8806058
   2012.7599854421         315000             18      9.8533827
   2012.7599854421         315000           18.2      9.8267865
   2012.7599854421         315000           18.4      9.8045345
   2012.7599854421         315000           18.6      9.7826504
   2012.7599854421         315000           18.8      9.7560581
   2012.7599854421         315000             19      9.7258329
   2012.7599854421         315000           19.2        9.70523
   2012.7599854421         315000           19.4       9.680369
   2012.7599854421         315000           19.6      9.6541104
   2012.7599854421         315000           19.8       9.622421
   2012.7599854421         315000             20      9.6037669
   2012.7599854421         315000           20.2        9.59205
   2012.7599854421         315000           20.4      9.5453781
   2012.7599854421         315000           20.6      9.5146027
   2012.7599854421         315000           20.8      9.4896986
   2012.7599854421         315000             21      9.4817554
   2012.7599854421         315000           21.2      9.4297249
   2012.7599854421         315000           21.4      9.3988231
   2012.7599854421         315000           21.6      9.3694951
   2012.7599854421         315000           21.8      9.3392063
   2012.7599854421         315000             22      9.3143214
   2012.7599854421         315000           22.2      9.2897179
   2012.7599854421         315000           22.4      9.2640696
   2012.7599854421         315000           22.6      9.2341483
   2012.7599854421         315000           22.8      9.2127072
