CME_num,Actual_TT,Seed_TT,ML_TT,Seed_error,ML_error
01_2010-04-03,45.62,55.75,51.49,-10.13,-5.87
02_2010-05-23,105.72,106.42,105.89,-0.70,-0.17
03_2010-08-01,57.00,58.00,53.27,-1.00,3.73
04_2011-09-06,60.77,71.67,72.58,-10.90,-11.81
05_2011-09-13,77.83,92.83,72.72,-15.00,5.11
06_2011-10-22,65.22,83.92,71.52,-18.70,-6.31
07_2012-01-19,63.40,64.40,62.28,-1.00,1.12
08_2012-03-07,34.05,24.87,35.15,9.18,-1.10
09_2012-06-14,43.93,47.67,45.45,-3.73,-1.51
10_2012-07-03,101.33,88.33,83.55,13.00,17.78
11_2012-07-12,49.20,47.20,46.93,2.00,2.27
12_2012-09-27,58.63,65.25,62.75,-6.62,-4.12
13_2012-10-05,75.67,94.67,70.16,-19.00,5.51
