
    2013.493582062         100000             10      3.6020154
    2013.493582062         100000           10.2      3.5816261
    2013.493582062         100000           10.4      3.5532832
    2013.493582062         100000           10.6      3.5305892
    2013.493582062         100000           10.8      3.5049804
    2013.493582062         100000             11      3.5006029
    2013.493582062         100000           11.2      3.4912396
    2013.493582062         100000           11.4      3.4831733
    2013.493582062         100000           11.6      3.4750672
    2013.493582062         100000           11.8      3.4945771
    2013.493582062         100000             12      3.4939708
    2013.493582062         100000           12.2      3.4921582
    2013.493582062         100000           12.4      3.4968433
    2013.493582062         100000           12.6       3.521514
    2013.493582062         100000           12.8      3.5330454
    2013.493582062         100000             13      3.5582725
    2013.493582062         100000           13.2      3.5690207
    2013.493582062         100000           13.4      3.5888031
    2013.493582062         100000           13.6      3.6081238
    2013.493582062         100000           13.8      3.6351723
    2013.493582062         100000             14      3.6475665
    2013.493582062         100000           14.2        3.66876
    2013.493582062         100000           14.4      3.6901756
    2013.493582062         100000           14.6      3.7075862
    2013.493582062         100000           14.8       3.740208
    2013.493582062         100000             15      3.7358033
    2013.493582062         100000           15.2      3.7611431
    2013.493582062         100000           15.4      3.7679983
    2013.493582062         100000           15.6      3.7757681
    2013.493582062         100000           15.8      3.7933812
    2013.493582062         100000             16      3.7985299
    2013.493582062         100000           16.2      3.8027151
    2013.493582062         100000           16.4       3.805141
    2013.493582062         100000           16.6      3.8164915
    2013.493582062         100000           16.8      3.8377929
    2013.493582062         100000             17      3.8340525
    2013.493582062         100000           17.2      3.8421721
    2013.493582062         100000           17.4      3.8536933
    2013.493582062         100000           17.6      3.8659618
    2013.493582062         100000           17.8      3.8701151
    2013.493582062         100000             18      3.8969294
    2013.493582062         100000           18.2      3.9080022
    2013.493582062         100000           18.4      3.9090077
    2013.493582062         100000           18.6       3.922557
    2013.493582062         100000           18.8      3.9400403
    2013.493582062         100000             19      3.9471429
    2013.493582062         100000           19.2      3.9635689
    2013.493582062         100000           19.4       3.976162
    2013.493582062         100000           19.6      3.9814862
    2013.493582062         100000           19.8      3.9900408
    2013.493582062         100000             20      3.9978341
    2013.493582062         100000           20.2      4.0070178
    2013.493582062         100000           20.4       4.019676
    2013.493582062         100000           20.6      4.0140424
    2013.493582062         100000           20.8      4.0219229
    2013.493582062         100000             21      4.0315306
    2013.493582062         100000           21.2      4.0497446
    2013.493582062         100000           21.4       4.046633
    2013.493582062         100000           21.6       4.058923
    2013.493582062         100000           21.8      4.0658045
    2013.493582062         100000             22      4.0916094
    2013.493582062         100000           22.2      4.0956307
    2013.493582062         100000           22.4      4.1094598
    2013.493582062         100000           22.6      4.1233738
    2013.493582062         100000           22.8      4.1364573
    2013.493582062         100000             23      4.1501397
    2013.493582062         100000           23.2      4.1768671
    2013.493582062         100000           23.4      4.1825213
    2013.493582062         100000           23.6      4.1995811
    2013.493582062         100000           23.8       4.213447
    2013.493582062         100000             24      4.2249953
    2013.493582062         100000           24.2      4.2399745
    2013.493582062         100000           24.4      4.2538357
    2013.493582062         100000           24.6      4.2667971
    2013.493582062         100000           24.8       4.276482
    2013.493582062         100000             25      4.2865126
    2013.493582062         100000           25.2      4.2954687
    2013.493582062         100000           25.4      4.3064498
    2013.493582062         100000           25.6      4.3164023
    2013.493582062         100000           25.8      4.3268632
    2013.493582062         100000             26      4.3377321
    2013.493582062         100000           26.2      4.3578175
    2013.493582062         100000           26.4      4.3679735
    2013.493582062         100000           26.6      4.3666523
    2013.493582062         100000           26.8       4.376203
    2013.493582062         100000             27      4.3873355
    2013.493582062         100000           27.2      4.3950383
    2013.493582062         100000           27.4      4.4064806
    2013.493582062         100000           27.6      4.4166853
    2013.493582062         100000           27.8      4.4291612
    2013.493582062         100000             28      4.4386107
    2013.493582062         100000           28.2      4.4523624
    2013.493582062         100000           28.4      4.4661795
    2013.493582062         100000           28.6      4.4796716
    2013.493582062         100000           28.8      4.4928314
    2013.493582062         100000             29      4.5048579
    2013.493582062         100000           29.2          4.517
    2013.493582062         100000           29.4      4.5286167
    2013.493582062         100000           29.6      4.5461492
    2013.493582062         100000           29.8       4.563566
    2013.493582062         100000             30      4.5746917
    2013.493582062         100000           30.2      4.6006571
    2013.493582062         100000           30.4      4.5941637
    2013.493582062         100000           30.6      4.6143334
    2013.493582062         100000           30.8      4.6267142
    2013.493582062         100000             31      4.6529319
    2013.493582062         100000           31.2       4.640435
    2013.493582062         100000           31.4      4.6439423
    2013.493582062         100000           31.6      4.6420091
    2013.493582062         100000           31.8      4.6551846
    2013.493582062         100000             32      4.6412795
    2013.493582062         100000           32.2      4.6451673
    2013.493582062         100000           32.4      4.6104256
    2013.493582062         100000           32.6      4.6149246
    2013.493582062         100000           32.8      4.5859395
    2013.493582062         100000             33      4.5713541
    2013.493582062         100000           33.2      4.5607104
    2013.493582062         100000           33.4      4.5502001
    2013.493582062         100000           33.6      4.5595087
    2013.493582062         100000           33.8      4.5389229
    2013.493582062         100000             34      4.5334275
    2013.493582062         100000           34.2      4.5547499
    2013.493582062         100000           34.4      4.5607307
    2013.493582062         100000           34.6      4.5449243
    2013.493582062         100000           34.8      4.5521485
    2013.493582062         100000             35      4.5604322
    2013.493582062         100000           35.2      4.5712145
    2013.493582062         100000           35.4      4.5847382
    2013.493582062         100000           35.6      4.5948581
    2013.493582062         100000           35.8      4.6060143
    2013.493582062         100000             36      4.6188562
    2013.493582062         100000           36.2       4.650159
    2013.493582062         100000           36.4      4.6697025
    2013.493582062         100000           36.6      4.6911864
    2013.493582062         100000           36.8      4.7028705
    2013.493582062         100000             37      4.7347943
    2013.493582062         100000           37.2      4.7523806
    2013.493582062         100000           37.4      4.7770941
    2013.493582062         100000           37.6      4.8104177
    2013.493582062         100000           37.8      4.8449603
    2013.493582062         100000             38      4.8464437
